id,name,inn,barcode,description,category_ids
1,Apple iPhone 15 Pro,1234567890,1234567890123,Флагманский смартфон Apple с процессором A17 Pro и тройной камерой,"1,2"
2,Samsung Galaxy S24 Ultra,2345678901,2345678901234,Премиальный Android-смартфон с S Pen и камерой 200 МП,"1,2"
3,MacBook Air M3 13,3456789012,3456789012345,Ультратонкий ноутбук Apple на процессоре M3 с 13-дюймовым дисплеем,"1,3"
4,Dell XPS 13 Plus,4567890123,4567890123456,Компактный премиальный ноутбук с процессором Intel Core i7,"1,3"
5,iPad Pro 12.9 M2,5678901234,5678901234567,Профессиональный планшет Apple с процессором M2 и дисплеем Liquid Retina XDR,"1,4"
6,Samsung Galaxy Tab S9,6789012345,6789012345678,Премиальный Android-планшет с S Pen и AMOLED дисплеем,"1,4"
7,AirPods Pro 2,7890123456,7890123456789,Беспроводные наушники Apple с активным шумоподавлением,"1,5"
8,Sony WH-1000XM5,8901234567,8901234567890,Профессиональные накладные наушники с лучшим шумоподавлением,"1,5"
9,JBL Charge 5,9012345678,9012345678901,Портативная Bluetooth-колонка с защитой от воды IP67,"1,6"
10,Marshall Acton III,1023456789,1023456789012,Стильная домашняя Bluetooth-колонка в ретро-стиле,"1,6"
11,Nike Air Max 270,1357902468,1357902468013,Мужские кроссовки для бега с технологией Air Max,"7,8"
12,Adidas Ultraboost 23,2468135790,2468135790124,Премиальные беговые кроссовки с технологией Boost,"7,8"
13,Levi's 501 Original,3579024681,3579024681235,Классические мужские джинсы прямого кроя,"7,10"
14,Zara Slim Fit Shirt,4681357902,4681357902346,Мужская рубашка приталенного кроя из хлопка,"7,11"
15,H&M Summer Dress,5792468135,5792468135457,Летнее женское платье из легкой ткани,"7,12"
16,The North Face Jacket,6803579246,6803579246568,Мужская куртка для активного отдыха с мембраной Gore-Tex,"7,9"
17,Dyson V15 Detect,7914680357,7914680357679,Беспроводной пылесос с лазерным детектором пыли,"13,14"
18,Roomba j7+,8025791468,8025791468780,Робот-пылесос с самоочисткой и ИИ-навигацией,"13,14"
19,De'Longhi Dinamica,9136802579,9136802579891,Автоматическая кофемашина с встроенной кофемолкой,"13,15"
20,Nespresso Vertuo Next,1247913680,1247913680902,Капсульная кофемашина с технологией центрифуги,"13,15"
21,Panasonic NN-SD27,1358024791,1358024791013,Микроволновая печь с инверторной технологией 27л,"13,16"
22,Samsung MS23K3513,2469135802,2469135802124,Соло микроволновая печь 23л с керамическим покрытием,"13,16"
23,LG GR-X24FTQKL,3570246913,3570246913235,Холодильник Side-by-Side с инверторным компрессором,"13,17"
24,Bosch KGN39VI22R,4681357024,4681357024346,Двухкамерный холодильник No Frost с VitaFresh,"13,17"
25,Samsung WW90T4540,5792468136,5792468136457,Стиральная машина с EcoBubble и загрузкой 9 кг,"13,18"
26,LG F2V5HS0W,6803579247,6803579247568,Стиральная машина с прямым приводом и паром,"13,18"
27,Trek Marlin 7,7914680358,7914680358679,Горный велосипед с алюминиевой рамой и 21 скоростью,"19,20"
28,Giant Escape 3,8025791469,8025791469780,Городской велосипед для комфортных поездок,"19,20"
29,Rossignol Experience,9136802580,9136802580891,Горные лыжи для продвинутых лыжников,"19,21"
30,Salomon QST 92,1247913681,1247913681902,Универсальные горные лыжи для фрирайда,"19,21"
31,Burton Custom X,1358024792,1358024792013,Профессиональный сноуборд для агрессивного катания,"19,22"
32,Lib Tech Orca,2469135803,2469135803124,Универсальный сноуборд для всех условий,"19,22"
33,MSR Hubba Hubba NX,3570246914,3570246914235,Двухместная туристическая палатка 3 сезона,"19,23"
34,Big Agnes Copper Spur,4681357025,4681357025346,Ультралегкая палатка для пеших походов,"19,23"
35,Osprey Atmos AG 65,5792468137,5792468137457,Туристический рюкзак с системой вентиляции спины,"19,24"
36,Deuter Aircontact Lite,6803579248,6803579248568,Треккинговый рюкзак с анатомической спинкой,"19,24"
37,Война и мир,7914680359,7914680359679,Роман-эпопея Льва Толстого о войне 1812 года,"25,26"
38,Мастер и Маргарита,8025791470,8025791470780,Мистический роман Михаила Булгакова,"25,26"
39,JavaScript. Подробное руководство,9136802581,9136802581891,Полное руководство по программированию на JavaScript,"25,27"
40,Алгоритмы. Построение и анализ,1247913682,1247913682902,Классический учебник по алгоритмам и структурам данных,"25,27"
41,Гарри Поттер и философский камень,1358024793,1358024793013,Первая книга о юном волшебнике от Дж.К. Роулинг,"25,28"
42,Винни-Пух,2469135804,2469135804124,Классическая детская сказка Алана Милна,"25,28"
43,Spider-Man. Amazing Fantasy,3570246915,3570246915235,Первое появление Человека-паука в комиксах Marvel,"25,29"
44,Batman. Year One,4681357026,4681357026346,Классическая история происхождения Бэтмена,"25,29"
45,Большая российская энциклопедия,5792468138,5792468138457,Универсальная энциклопедия в 35 томах,"25,30"
46,Britannica Encyclopedia,6803579249,6803579249568,Знаменитая британская энциклопедия,"25,30"
47,Michelin Pilot Sport 4,7914680360,7914680360679,Летние шины для спортивных автомобилей 225/45 R17,"31,32"
48,Continental WinterContact,8025791471,8025791471780,Зимние шины с шипами 205/55 R16,"31,32"
49,Mobil 1 ESP Formula,9136802582,9136802582891,Синтетическое моторное масло 5W-30 4л,"31,33"
50,Castrol GTX Magnatec,1247913683,1247913683902,Полусинтетическое моторное масло 10W-40 4л,"31,33"
51,Bosch S5 Silver Plus,1358024794,1358024794013,Автомобильный аккумулятор 60Ah 540A,"31,34"
52,Varta Blue Dynamic,2469135805,2469135805124,Стартерный аккумулятор 74Ah 680A,"31,34"
53,Turtle Wax Ice Premium,3570246916,3570246916235,Премиальный автошампунь с воском,"31,35"
54,Chemical Guys Honeydew,4681357027,4681357027346,Концентрированный автошампунь Snow Foam,"31,35"
55,Bosch 0 986 494 150,5792468139,5792468139457,Тормозные колодки передние для BMW 3 серии,"31,36"
56,Sachs 3000 951 301,6803579250,6803579250568,Комплект сцепления для Volkswagen Golf,"31,36"
57,L'Oréal Revitalift,7914680361,7914680361679,Антивозрастной крем для лица с ретинолом,"37,38"
58,Maybelline Fit Me,8025791472,8025791472780,Тональная основа для всех типов кожи,"37,38"
59,Chanel No. 5,9136802583,9136802583891,Легендарные французские духи,"37,39"
60,Dior Sauvage,1247913684,1247913684902,Мужская туалетная вода с древесными нотами,"37,39"
61,Solgar Vitamin D3,1358024795,1358024795013,Витамин D3 2200 МЕ в капсулах,"37,40"
62,Now Foods Omega-3,2469135806,2469135806124,Рыбий жир Омега-3 в капсулах,"37,40"
63,Omron M3 Comfort,3570246917,3570246917235,Автоматический тонометр на плечо,"37,41"
64,Braun ThermoScan 7,4681357028,4681357028346,Ушной термометр с технологией Age Precision,"37,41"
65,Oral-B Pro 3000,5792468140,5792468140457,Электрическая зубная щетка с 3D-чисткой,"37,42"
66,Gillette Fusion5,6803579251,6803579251568,Бритвенные кассеты с 5 лезвиями,"37,42"
67,IKEA MALM,7914680362,7914680362679,Кровать двуспальная с 4 ящиками белого цвета,"43,44"
68,IKEA BILLY,8025791473,8025791473780,Книжный шкаф белого цвета 80x28x202 см,"43,44"
69,Philips Hue White,9136802584,9136802584891,Умная LED лампочка с управлением через приложение,"43,45"
70,Xiaomi Mi LED Desk Lamp,1247913685,1247913685902,Настольная лампа с регулировкой яркости и температуры,"43,45"
71,Zara Home Cotton Set,1358024796,1358024796013,Комплект постельного белья из 100% хлопка,"43,46"
72,IKEA DVALA,2469135807,2469135807124,Простыня на резинке из хлопка 160x200 см,"43,46"
73,Tefal Ingenio Emotion,3570246918,3570246918235,Набор посуды со съемными ручками 10 предметов,"43,47"
74,WMF Cromargan,4681357029,4681357029346,Набор столовых приборов из нержавеющей стали,"43,47"
75,Bosch GSR 120-LI,5792468141,5792468141457,Аккумуляторная дрель-шуруповерт 12В,"43,48"
76,Makita HP333DSAE,6803579252,6803579252568,Ударная дрель-шуруповерт с аккумулятором,"43,48"
77,LEGO Creator 31118,7914680363,7914680363679,Конструктор Серферский пляжный домик 3 в 1,"49,50"
78,Barbie Dreamhouse,8025791474,8025791474780,Трехэтажный дом мечты Барби с мебелью,"49,50"
79,Chicco Bravo Trio,9136802585,9136802585891,Коляска-трансформер 3 в 1 с автокреслом,"49,51"
80,Maxi-Cosi Pebble 360,1247913686,1247913686902,Автокресло группы 0+ с поворотной базой,"49,51"
81,H&M Kids Organic Cotton,1358024797,1358024797013,Детский комплект из органического хлопка,"49,52"
82,Zara Baby Collection,2469135808,2469135808124,Боди для новорожденных из мягкого хлопка,"49,52"
83,Pampers Premium Care,3570246919,3570246919235,Подгузники для новорожденных размер 1,"49,53"
84,Huggies Ultra Comfort,4681357030,4681357030346,Подгузники с каналами Extra Absorb размер 3,"49,53"
85,Nestlé NAN Optipro,5792468142,5792468142457,Детская молочная смесь с рождения,"49,54"
86,Gerber Organic,6803579253,6803579253568,Органическое детское пюре из яблок и груш,"49,54"
87,Xiaomi Redmi Note 13,7914680364,7914680364679,Доступный смартфон с камерой 108 МП и AMOLED дисплеем,"1,2"
88,Honor Magic6 Lite,8025791475,8025791475780,Стильный смартфон среднего класса с быстрой зарядкой,"1,2"
89,ASUS VivoBook 15,9136802586,9136802586891,Ноутбук для работы и учебы с процессором AMD Ryzen 5,"1,3"
90,HP Pavilion Gaming,1247913687,1247913687902,Игровой ноутбук с видеокартой GTX 1650 и RGB подсветкой,"1,3"
91,Lenovo Tab P11,1358024798,1358024798013,Android планшет с 2K дисплеем и четырьмя динамиками,"1,4"
92,Amazon Fire HD 10,2469135809,2469135809124,Планшет для развлечений с Alexa и 12-часовой батареей,"1,4"
93,JBL Tune 770NC,3570246920,3570246920235,Беспроводные наушники с активным шумоподавлением,"1,5"
94,Sennheiser HD 450BT,4681357031,4681357031346,Bluetooth наушники с 30-часовой батареей,"1,5"
95,Harman Kardon Onyx Studio 8,5792468143,5792468143457,Премиальная Bluetooth колонка с 360-градусным звуком,"1,6"
96,Bose SoundLink Revolve+,6803579254,6803579254568,Портативная колонка с объемным звучанием,"1,6"
97,Puma RS-X Efekt,7914680365,7914680365679,Ретро кроссовки с яркой цветовой гаммой,"7,8"
98,New Balance 574 Core,8025791476,8025791476780,Классические кроссовки в винтажном стиле,"7,8"
99,Tommy Hilfiger Polo,9136802587,9136802587891,Мужская рубашка поло из хлопка пике,"7,11"
100,Calvin Klein Jeans,1247913688,1247913688902,Женские джинсы скинни с высокой посадкой,"7,10"